"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value"
"CHEMBL3963657";"";"None";"426.46";"0";"-0.57";"BDBM98806";"O=C(Nc1ccc(N2CCNCC2)cn1)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"2.0";"nM";"8.70";"";"215135";"UO_0000065";"20.40";"0.41";"9.27";"6.02";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3959010";"";"None";"431.47";"0";"-1.54";"BDBM98749";"O=C(N[C@@H]1CCN(C2CCNCC2)C1=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"45.0";"nM";"7.35";"";"215089";"UO_0000065";"17.03";"0.35";"8.89";"4.94";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3916954";"";"None";"384.41";"0";"0.35";"BDBM98777";"CNCc1ccc(NC(=O)[C@@H]2CC[C@@H]3CN2C(=O)N3OS(=O)(=O)O)cc1";"IC50";"'='";"18.0";"nM";"7.75";"";"215115";"UO_0000065";"20.15";"0.41";"7.39";"6.04";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3949467";"";"None";"337.31";"0";"-1.56";"BDBM98838";"O=C(O[C@H]1CNOC1)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"39.0";"nM";"7.41";"";"215161";"UO_0000065";"21.96";"0.46";"8.97";"5.50";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3983979";"";"None";"362.41";"0";"-0.67";"BDBM98765";"NCC1CCCCN1C(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"7500.0";"nM";"5.12";"";"215104";"UO_0000065";"14.14";"0.29";"5.79";"3.84";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3895019";"";"None";"384.37";"0";"-0.27";"BDBM98788";"NC(=O)c1ccc(NC(=O)[C@@H]2CC[C@@H]3CN2C(=O)N3OS(=O)(=O)O)cc1";"IC50";"'='";"7.0";"nM";"8.15";"";"215123";"UO_0000065";"21.22";"0.43";"8.42";"5.12";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3899991";"";"None";"353.33";"0";"-1.16";"BDBM98836";"O=C(O[C@@H]1CNC[C@H]1F)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"200.0";"nM";"6.70";"";"215159";"UO_0000065";"18.96";"0.40";"7.86";"5.34";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3970704";"";"None";"424.48";"0";"1.22";"BDBM98782";"O=C(Nc1ccc(CN2CCCC2)cc1)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"22.0";"nM";"7.66";"";"215118";"UO_0000065";"18.04";"0.36";"6.44";"6.41";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3112749";"";"None";"371.38";"0";"-0.52";"BDBM98800";"NCc1ccc(NC(=O)[C@@H]2CC[C@@H]3CN2C(=O)N3OS(=O)(=O)O)nc1";"IC50";"'='";"3.0";"nM";"8.52";"";"215132";"UO_0000065";"22.95";"0.47";"9.04";"5.49";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
"CHEMBL3957170";"";"None";"363.39";"0";"-0.33";"BDBM98822";"O=C(O[C@H]1CCCNCC1)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O";"IC50";"'='";"83.0";"nM";"7.08";"";"215145";"UO_0000065";"19.49";"0.40";"7.41";"5.64";"0";"CHEMBL3707572";"Spectrophotometric Assay: Enzyme activities were measured in the presence of the test inhibitor in spectrophotometric assay.";"B";"BAO_0000357";"single protein format";"Pseudomonas aeruginosa";"None";"None";"None";"None";"";"";"";"CHEMBL1641350";"Beta-lactamase";"Pseudomonas aeruginosa";"SINGLE PROTEIN";"CHEMBL3639375";"37";"BindingDB Database";"";"2013";"None";"";"";""
